    {-16, 56, 15, 28, 0, 30, 25, -52, 50, 10, 4, -27, -16, -1, 10, -8, 0, 17, -46, 5, 13, 36, 9, 16, 30, 10, 38, 20, -19, -8, -6, -11, 20, 19, -39, 9, -47, 38, -10, 6, 3, 21, -25, 3, -3, -11, 21, 28, -12, 34, -3, -2, -9, -42, -47, 3, 5, -1, -29, -45, 28, -72, -13, -15, 17, 11, 14, 32, -13, -10, 23, -5, 16, 30, 14, -17, -74, -21, 17, -13, -2, -16, 42, 8, 4, -5, -21, 7, 10, 41, -12, 42, 19, -1, 32, -45, 19, 39, 14, 23, 12, 6, -27, -10, -4, -1, 0, -17, -15, 12, -1, -28, 30, 6, 7, 8, 11, 7, -1, -1, 16, 4, 9, -5, 6, 15, -16, 3},
    {-9, 28, 16, -12, -9, -49, 0, -2, 40, 17, -7, -28, -18, 14, 19, 30, 29, 1, 30, -18, 20, 11, 12, 0, -41, 3, -16, -6, -8, -11, 17, -29, 15, -22, -16, -2, 12, -46, 15, -34, 16, 1, -6, -12, 7, 5, 23, 11, -31, 20, -4, 0, 4, -36, -24, 2, -6, 8, -3, -12, 7, 13, 31, 4, -11, -10, 31, 29, 1, -7, -42, -6, -4, -21, 3, -18, 0, -28, 6, 8, 2, 30, -1, 15, -18, -15, -16, 17, -13, 8, -7, -21, -9, 19, -8, -9, -13, 14, -15, -10, 5, 23, 8, -16, 10, -9, 21, 18, -8, 14, -6, 0, 23, -10, 7, -31, 23, -27, 1, -22, 2, 16, -24, -5, -2, -4, -15, -27},
    {-27, -45, 9, -1, 18, 12, -88, 8, 21, -3, 17, -13, 50, 9, -9, 6, 10, 12, 22, -19, 12, -25, -19, -13, -22, -42, 7, -18, 9, -31, -6, 7, -36, -6, 54, 21, 5, 6, 25, -22, -3, -15, -1, 18, 10, -12, -17, -6, 9, -13, 0, -20, 16, -16, 27, -26, 28, 12, -7, 7, -44, 6, -7, 0, 11, -12, -11, -24, -9, 17, 23, -60, 47, -29, 18, 3, 36, 40, 21, 1, 11, 12, -7, -33, -21, 22, 59, -6, 42, -22, 6, -2, -16, -9, -43, 34, 5, -47, 8, 10, 2, 31, 16, -10, 4, -14, 23, 8, -1, 33, -8, -25, -28, 6, -12, 15, -24, 17, 1, 28, -3, 24, 4, -70, -5, 28, -18, 18},
    {-8, -33, 11, -30, 10, -43, 7, -1, 18, 8, 24, 12, 20, -52, -27, -49, 8, -13, -32, 7, 22, 19, -12, -15, 31, 1, -54, 10, -8, 16, 17, -4, 16, 27, 33, 1, 6, -22, -14, 19, 39, 80, -9, 5, -23, 37, 18, 15, -5, -5, -1, -5, -21, -11, 1, -9, 23, -3, -6, -30, -2, 37, -1, -35, 10, 16, 36, -33, 17, -34, 10, -33, 19, -4, -16, -10, 8, 33, -4, 13, -11, -28, 18, -27, -13, 16, -15, -61, 13, -8, -20, -5, -36, -2, 6, 6, -11, 2, -39, 25, -31, -12, -4, 8, -24, -18, -5, -63, -28, 22, 43, -9, 6, 8, 49, 21, 62, -10, -11, -11, 42, -16, 7, -10, -27, 26, 33, 41},
    {-33, -1, -19, -36, -36, -15, -3, 18, 11, 15, 12, 49, -1, 0, -23, -24, -34, -6, -1, 27, 9, -18, -7, -34, 29, 32, -1, 8, -25, -5, 22, -7, -11, -18, -30, -17, 42, 0, 24, -25, -25, 8, 20, -41, 3, 60, 0, -7, -32, -31, 22, 14, 7, -20, -24, -15, -35, 2, -7, 1, 21, -16, 57, 23, 10, -26, -5, -11, -13, -1, -5, 9, -15, 38, -12, -13, 48, 46, 2, 24, 11, -9, -19, -28, -15, -16, -16, -42, -41, 31, 7, 18, -49, 2, 22, 41, -17, 3, -26, 6, 14, -22, 29, 15, 31, -8, -14, 14, -56, -8, -7, 15, -17, 13, 21, -18, 31, -10, -91, -35, 18, -35, -42, 12, -11, 9, 43, -7},
    {7, -66, -6, -4, 15, -29, -24, -7, 5, -22, 3, 20, 10, 22, -22, -32, -24, -5, -20, 9, 48, -2, 11, -4, 20, -14, -8, -5, 4, -21, -3, -1, 10, 8, 45, 4, -12, 25, -27, 32, -3, 2, -30, 7, 12, -16, -13, 10, 22, -15, -9, -16, -16, 12, 23, -27, 34, 14, 25, 0, -8, 37, -7, 5, -16, 13, 2, -28, -12, -3, -39, -8, 6, 18, -5, 1, 38, 47, -44, 10, 6, -10, -8, -26, 32, 42, 45, 16, 18, -7, -30, -6, 2, 9, -5, 19, 19, -18, -5, 6, 11, 6, 2, 26, -10, -5, 20, -20, -17, 1, -8, -17, -41, -52, 7, 7, -1, 17, 23, 5, 7, -2, 9, -22, -3, 10, -31, 18},
    {-26, 12, -3, 0, 20, -3, -18, 0, -5, 10, -7, -14, -17, 15, 6, 18, 7, 11, -13, -3, -2, 19, -8, -2, 12, 2, 29, 10, -5, -13, -8, -14, 17, -11, -5, 1, 5, 29, 10, -10, -15, 15, 13, -10, 7, -17, -7, 18, -6, 19, 0, 5, 5, -15, 2, 13, -6, 7, -3, -8, -3, 22, -6, -10, 13, -12, 21, 7, -9, -14, -27, 10, -4, 7, 5, -36, 11, -13, 10, 15, -12, 13, 10, 19, -1, 17, 10, 5, -12, 17, -5, 25, 6, 8, -8, 21, 12, 16, -21, -2, -5, -8, -25, 14, -2, -4, -22, -5, -8, 4, -14, 4, -5, 15, -10, -15, 10, -23, -17, -17, 10, 8, -5, -9, 10, 5, 6, -2},
    {14, 11, 3, 2, 10, 1, 22, -11, -22, -3, 3, 6, 7, 5, 6, -4, 7, -13, 32, 15, -8, -21, 9, -26, 11, -16, -57, 4, 19, 6, 5, 22, 14, -4, 30, 21, 8, -32, -5, 13, -13, 17, -9, 16, 16, 19, -14, -6, 31, -2, 2, -6, 20, 10, 7, -12, 2, -4, 6, 3, -16, 2, 13, 33, -1, 10, -13, -15, 1, 26, 26, -18, 7, -25, -7, 9, 5, 2, 5, 1, 9, -11, -7, 11, -16, -25, 18, -5, 3, -13, 9, 22, -5, -10, 26, -13, 17, -6, -4, -4, 9, -27, 3, -3, -9, -5, 24, -6, 12, 2, -6, 21, -1, 24, 16, 19, 7, 19, 13, 17, -1, -20, 6, 1, -15, -8, -4, 19},
    {19, 30, -22, 19, 7, 48, 42, -33, -19, 15, -1, 10, -24, -47, -17, -13, -33, -23, 4, -12, 25, 30, -26, 11, 13, 15, -33, 35, -12, 26, 16, -8, 7, 30, -39, -4, -31, 41, -15, 24, 37, 17, -3, -3, 6, 66, 18, -15, 1, -3, -2, 20, -13, -11, -32, 0, -23, -3, -9, -39, 41, -36, -18, -16, 15, -1, -14, -19, 5, -41, -10, -35, -8, 1, 19, -5, -60, -18, 1, -18, -9, -36, 13, -17, -16, -7, -11, -47, -13, 25, 4, -11, 20, 5, 58, -33, 28, 33, -9, 35, -2, -33, 6, -11, -33, -21, -45, 7, -13, -6, 10, 11, 5, 50, 26, 14, 76, -23, 1, -22, 9, -15, -3, 5, 21, 10, -5, 13},
    {-9, 51, 22, -28, 13, -59, 6, 28, 7, -12, 6, -11, -5, -45, 19, 9, 23, -7, -2, 24, -21, 23, -37, -42, -16, -31, -7, 15, -12, 39, -21, 21, 48, 7, -13, 22, 51, -12, -5, 32, 6, 31, 25, -17, -8, 8, 9, 14, -34, 44, 20, 29, -25, -3, 5, 30, -4, -10, -10, -56, 9, 27, -30, -3, -5, -3, 18, 0, 4, -34, 24, 18, -30, -7, -20, -26, -6, -16, 4, 10, -31, -34, -2, 6, 6, 1, -53, -2, -28, 0, 0, 4, 11, -46, -8, 2, -36, 30, -27, 1, -6, -41, -10, 21, 17, -20, -23, 11, -18, -52, 20, 20, 18, 29, 10, 5, -5, -29, -10, 8, 4, -29, -18, 20, 3, -15, 5, 12},
    {-42, -20, -11, 6, 10, 51, -15, 17, -5, 11, 1, 3, -22, 23, -19, -19, -1, -10, 2, 31, 32, 21, 1, -22, 23, -16, 21, 23, -2, -9, -11, 3, -7, 2, 23, -22, 53, 40, -6, 17, 5, 9, -11, -34, 22, -16, 25, -31, 25, 13, -1, -17, -5, 13, -12, -9, 1, 4, -64, -27, -16, -6, 25, 11, 26, -31, -13, -24, 7, -24, 39, -10, 1, 22, 20, -42, 20, 22, 2, -11, -11, 2, 14, -5, -18, -5, -7, -14, 3, 23, -69, 24, -1, -10, -16, 29, 17, -4, 2, 9, 7, 9, -10, 10, 18, -30, -21, 2, 19, 13, -8, 1, 35, -12, -16, 11, 12, -5, -17, 31, 20, -11, 21, 3, -28, 46, -4, -31},
    {9, 14, -14, 11, 9, 28, 20, -1, -36, 17, -24, -1, -17, -6, -5, -6, -10, -11, 22, -7, 0, -4, 1, -19, 6, 5, -49, 6, 24, -6, 3, 4, -18, 10, -6, -9, -11, 9, -24, 19, 4, -1, -5, -3, -1, 42, -9, -28, 29, -7, -10, -2, 22, 2, -1, 7, 12, 3, -6, -7, -7, -62, 15, 12, 11, -4, -26, -25, 15, 6, 23, -13, 7, -4, 3, 1, -14, 8, -3, 1, 17, -7, -18, -21, 5, -5, -5, -29, -12, -3, 3, 20, -10, -20, 23, 2, 11, -20, 20, -7, -10, -3, -18, -20, -2, 8, -55, 9, 14, -20, -3, 21, 1, 25, 4, 6, -3, 23, -11, 3, -14, -22, -6, -2, -2, 11, 8, 10},
    {-3, 6, 21, 42, 29, 37, -34, -13, 16, 29, 5, 22, 28, 5, -9, 8, 24, 10, 26, 11, 38, -19, 18, -15, 17, -6, -38, -33, 21, -12, -4, -18, 7, -15, -1, -4, -38, -38, -12, 19, 17, -2, -8, 19, -9, 8, 3, -24, 61, -10, -26, -22, 28, -17, -7, -35, 5, 19, -1, -9, 19, 42, 4, -16, -15, 5, -12, -16, -8, 29, 7, -11, 35, -40, 62, 26, 21, 8, 43, -11, 42, 3, -16, -12, 2, 4, 36, -9, 32, -47, -1, 4, 9, 44, 19, 22, 17, -51, 33, -11, 10, -10, 3, -75, -8, 17, 18, -11, 0, 14, -28, -13, -15, 6, -9, 8, 57, 53, -11, -28, -3, -2, 8, -28, -5, 7, 4, 16},
    {-18, 14, 11, -1, 19, -18, -25, 23, 8, -7, 9, -3, -28, 3, 7, 8, 8, -47, -4, -25, 11, -25, 14, -33, -10, -2, 34, 15, 15, -10, 3, -31, -12, -16, -31, -10, 33, 28, -2, 22, 8, 18, -18, -19, -11, -9, -3, -23, -11, 15, 13, 14, -15, -18, -2, 10, -12, 26, -6, -23, 2, -28, 15, -18, -8, -8, 4, -15, 15, -40, -27, 32, -39, 40, -9, -11, 36, 19, -9, 30, -20, 16, -4, -9, 52, 4, -16, -3, -16, 30, -18, -13, -22, -4, -30, 40, 3, 5, -11, 11, -29, 9, -24, -3, -12, -21, 8, -19, -21, -23, 38, -1, -2, -20, -16, -21, -2, -32, -24, 17, -6, 2, -4, -17, -16, 28, -10, -17},
    {-15, 28, 5, 3, -4, 17, -67, 1, 7, -27, 0, -12, -21, 16, 12, -22, -43, 1, -17, 2, 19, 8, -5, 11, 9, 6, 96, -5, -13, -23, 10, -10, 28, -13, 0, -18, 14, 49, -14, 6, 0, -15, -21, -6, -4, -68, 14, -27, -17, 26, -5, -18, -2, -1, -25, 0, 23, 5, 16, -20, -8, -8, 12, -7, -5, -14, -10, -12, -31, -47, 15, -57, -17, 24, 52, -33, 45, 13, 17, 14, 16, 4, -17, 10, -3, -25, -13, 15, -5, -16, -50, -22, 15, 74, 4, 18, -20, -4, 17, 26, -10, 6, -21, -43, 11, 4, -10, -18, 8, 13, -10, -28, 5, 5, -36, -4, -14, -6, -7, 26, 12, 16, 3, 3, -17, 9, -16, 0},
    {-4, 15, -7, -12, 17, -60, 19, 43, 32, 4, 5, 4, -4, -21, -5, 27, 8, 12, 18, -15, 4, -3, -4, 20, -27, -7, 18, -3, -7, 5, 17, -18, 13, -4, -15, 12, -21, -49, 15, -51, -29, -27, 35, -11, 8, 30, 18, -1, 1, -15, -11, -6, 4, -27, 79, 35, -5, -14, 24, 35, 21, 41, 2, -23, -21, 3, 20, 1, -27, 44, -29, -4, 3, -1, -20, 11, -22, -14, -17, 2, 7, -5, -3, 7, -22, -13, 16, -9, 15, 22, 1, -2, -8, 12, -36, -31, -16, 31, 11, -31, 49, -8, 16, 30, 11, -13, 34, 15, -6, 34, -18, 1, 14, 14, 10, -8, -2, 1, 10, -22, -10, 8, 22, -11, 15, -34, 13, -5},
};

const float scale2 = 0.00792859960347414;
const int zero_point2 = 0;

const float b2[128] = {-0.19200292, -0.016300403, -0.04571123, -0.0052794875, 0.23374067, -0.085326344, 0.03482737, -0.008390242, 0.08523456, 0.086007655, 0.060049597, -0.002514997, 0.18340865, -0.050447855, 0.0636509, -0.09892685, 0.16534504, 0.082196794, -0.077505596, -0.03605215, -0.1668303, 0.08867266, -0.050588492, -0.01378754, -0.2123346, 0.111576594, -0.17543598, 0.09873269, 0.07399304, -0.060146015, -0.07238763, -0.068726, -0.009403564, -0.079811886, -0.02637069, -0.09556884, 0.022219928, -0.14415963, 0.062193256, -0.041550487, -0.008840228, -0.00084503635, 0.022599394, -0.01090461, 0.05848512, -0.11842372, 0.113532476, 0.01199072, -0.11153603, -0.18388616, -0.021565974, -0.101737164, 0.1522919, -0.029978244, -0.035670355, 0.02138356, 0.06812428, 0.00605121, -0.07743348, -0.042642828, -0.02461131, 0.06082468, -0.00030213958, 0.042404998, 0.011265486, -0.14175425, -0.18134817, 0.034669224, -0.07978392, -0.025362272, 0.028662823, -0.1546818, -0.01121208, -0.13970545, 0.060332198, 0.01887856, 0.08895467, 0.010732819, 0.06678224, -0.052044336, 0.047218002, 0.16118085, -0.15141211, -0.11801691, -0.03383542, -0.009678079, -0.055326324, 0.058725387, 0.13001953, 0.016080536, -0.10741419, -0.011698464, 0.04364098, -0.050906613, -0.051725257, -0.13718106, 0.08222431, 0.15977831, -0.08843509, -0.015610849, -0.13950405, -0.08040583, -0.052763183, 0.0916452, -0.06668415, -0.05599848, -0.15216124, 0.00924745, -0.0635918, -0.051836148, 0.15380463, -0.004901964, 0.029844731, 0.058177028, 0.17950137, -0.16533655, -0.16742803, -0.06079677, 0.029718343, -0.077014305, 0.018834366, -0.084902875, -0.15628405, -0.017421322, 0.12092645, 0.007392392, 0.031972885, -0.046854213};

// 使用第 2 层权重和偏置的推理函数示例
void inference_layer_2(const int8_t* input, float* output) {
    quantized_inference(
        &w2[0][0], input, b2,
        scale2, scale_x, zero_point2, zero_point_x,
        128, 128, output);
}

// Layer 3 weights and bias
const int8_t w3[4][128] = {
    {46, 0, 0, 0, 1, 0, -22, -36, -67, -44, -20, -16, -2, 0, -1, 19, -49, -1, 3, -1, 35, 0, 0, 0, 79, 44, 29, -48, 0, -4, 54, 72, 54, 5, 0, 42, 6, -1, 0, 17, 15, 0, 0, -31, -10, 34, 38, -28, 34, -34, 2, -13, -61, 0, 0, -57, -2, -4, -10, 0, 1, 2, 24, -10, 0, 20, 59, -4, 56, 0, 38, -2, -5, 33, 24, 0, -33, 0, -49, 5, -50, -33, 15, -11, -4, 0, 40, 0, -74, 43, 5, 4, 41, -4, 37, 27, -39, -33, 14, 14, -62, 4, 73, -3, 32, -36, 1, 0, 15, 36, -18, 1, -7, -20, 41, -7, -27, 51, -1, -1, -10, -74, -11, 0, 72, -31, -1, -8},
    {44, 0, 0, 0, -33, 0, 12, -24, -15, 23, -11, -9, -22, 0, 0, -3, 2, 0, 9, 15, -3, -1, 0, 0, 15, 36, 20, -2, 0, 0, -18, 1, 30, 25, 0, 3, -8, -57, 0, -10, -31, 0, 0, 26, 39, -7, -27, 11, 54, -17, 6, -19, 44, 0, 0, 55, -12, 10, 3, 0, -48, 1, -7, -29, 0, -3, -49, 22, 28, 0, -15, 46, 5, 10, 9, 0, -60, 0, -5, 40, 65, 11, 47, -66, 3, 0, 40, 0, 27, -16, -27, -2, 20, 2, -87, -57, -61, -69, 8, -36, -15, -1, -103, -16, 29, 36, -32, -1, 15, 20, -4, 0, -14, -6, -60, 61, 42, 3, 1, 0, 28, 17, 72, 0, 12, 6, -27, -46},
    {-34, 0, 0, 0, -1, 0, 29, 45, 30, 33, -24, -16, -6, 0, 0, 7, 4, -1, 18, -6, -26, 0, 0, 1, -63, -50, -14, -24, 0, -2, -8, -2, -56, 40, 1, -9, -95, -34, 0, 5, 38, 0, 0, -5, -12, -49, -42, -18, -8, 50, 38, 53, 29, 0, 0, -23, 0, -37, -8, 0, 28, 1, 27, -14, 0, 5, 2, 29, 24, 0, -34, -9, -29, 45, -23, 0, -4, 1, 38, 18, -69, -34, 32, 29, -25, 0, -24, 1, -36, -47, -57, 4, -43, 2, -27, -10, 31, 7, 33, -76, 27, -2, -32, 4, -51, -36, 16, 0, 12, 14, 62, 0, -6, 10, -46, -15, 127, 12, -1, 1, -29, 8, 30, 0, -66, 56, -6, 7},
    {-3, 0, 0, 0, 32, 0, 27, -17, 19, -32, -20, -1, 33, 0, 0, -4, 2, 0, -5, 12, 38, 0, 0, 0, -6, -74, 36, 11, 0, 0, 54, -48, -7, -47, 0, -4, 68, 22, 0, -10, -39, 0, 0, 11, -37, 30, -25, 23, -62, 41, 23, 33, -22, 0, 0, 61, -10, -70, -49, 0, 23, 0, 1, -20, -1, 0, 55, -30, 1, 0, 17, -4, 38, 50, -21, 0, -24, 0, -10, -9, 38, -30, -7, 47, -45, 0, -16, 0, 47, -14, 50, -2, -34, 1, 46, 68, 29, -12, 27, 24, -45, -1, 16, -5, -61, 27, 58, 0, 6, 15, -18, 0, -6, 0, 31, -17, -8, -21, 0, 0, 14, -28, -40, 0, 3, -3, -27, 37},
};

const float scale3 = 0.0037890328094363213;
const int zero_point3 = 0;

const float b3[4] = {-0.13023345, -0.08476192, -0.015630702, -0.034977388};

// 使用第 3 层权重和偏置的推理函数示例
void inference_layer_3(const int8_t* input, float* output) {
    quantized_inference(
        &w3[0][0], input, b3,
        scale3, scale_x, zero_point3, zero_point_x,
        4, 128, output);
}

